id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_Owner_model_admin,access_Owner_model_admin,model_owner,Estate_Management.property_admin,1,1,1,1
access_Tenant_model_admin,access_Tenant_model_admin,model_tenant,Estate_Management.property_admin,1,1,1,1
access_Visitor_model_admin,access_Visitor_model_admin,model_property_visitor,Estate_Management.property_admin,1,1,1,1
access_Transaction_model_admin,access_Transaction_model_admin,model_transaction,Estate_Management.property_admin,1,1,1,1
access_Property_model_admin,access_Property_model_admin,model_property,Estate_Management.property_admin,1,1,1,1
access_Property_document_model_admin,access_Property_document_model_admin,model_property_document,Estate_Management.property_admin,1,1,1,1
access_Property_asset_model_admin,access_Property_asset_model_admin,model_property_asset,Estate_Management.property_admin,1,1,1,1
access_Property_asset_tag_model_admin,access_Property_asset_tag_model_admin,model_property_asset_tag,Estate_Management.property_admin,1,1,1,1
access_Property_asset_category_model_admin,access_Property_asset_category_model_admin,model_property_asset_category,Estate_Management.property_admin,1,1,1,1
access_Property_maintanance_model_admin,access_Property_maintanance_model_admin,model_property_maintanance,Estate_Management.property_admin,1,1,1,1
access_Property_maintanance_request_model_admin,access_Property_maintanance_request_model_admin,model_property_maintanance_request,Estate_Management.property_admin,1,1,1,1
access_Property_offer_model_admin,access_Property_offer_model_admin,model_property_offer,Estate_Management.property_admin,1,1,1,1
access_lease_agreement_model_admin,access_lease_agreement_model_admin,model_lease_agreement,Estate_Management.property_admin,1,1,1,1
access_contract_management_model_admin,access_contract_management_model_admin,model_contract_management,Estate_Management.property_admin,1,1,1,1
access_contract_clauses_model_admin,access_contract_clauses_model_admin,model_contract_clause,Estate_Management.property_admin,1,1,1,1

access_Visitor_model_security,access_Visitor_model_security,model_property_visitor,Estate_Management.property_security,1,1,0,0

access_Owner_model_manager,access_Owner_model_manager,model_owner,Estate_Management.property_manager,1,1,1,0
access_Tenant_model_manager,access_Tenant_model_manager,model_tenant,Estate_Management.property_manager,1,1,1,0
access_Property_model_manager,access_Property_model_manager,model_property,Estate_Management.property_manager,1,0,0,0
access_Property_offer_model_manager,access_Property_offer_model_manager,model_property_offer,Estate_Management.property_manager,1,0,0,0
access_Transaction_model_manager,access_Transaction_model_manager,model_transaction,Estate_Management.property_manager,1,0,0,0

access_Owner_model_owner,access_Owner_model_owner,model_owner,Estate_Management.property_owner,1,1,0,0
access_Tenant_model_owner,access_Tenant_model_owner,model_tenant,Estate_Management.property_owner,1,0,0,0
access_Visitor_model_owner,access_Visitor_model_owner,model_property_visitor,Estate_Management.property_owner,1,0,0,0
access_Transaction_model_owner,access_Transaction_model_owner,model_transaction,Estate_Management.property_owner,1,0,0,0
access_Property_model_owner,access_Property_model_owner,model_property,Estate_Management.property_owner,1,1,0,0
access_Property_document_model_owner,access_Property_document_model_owner,model_property_document,Estate_Management.property_owner,1,1,1,1
access_Property_asset_model_owner,access_Property_asset_model_owner,model_property_asset,Estate_Management.property_owner,1,1,1,1
access_Property_asset_tag_model_owner,access_Property_asset_tag_model_owner,model_property_asset_tag,Estate_Management.property_owner,1,1,1,1
access_Property_asset_category_model_owner,access_Property_asset_category_model_owner,model_property_asset_category,Estate_Management.property_owner,1,1,1,1
access_Property_maintanance_model_owner,access_Property_maintanance_model_owner,model_property_maintanance,Estate_Management.property_owner,1,0,0,0
access_Property_offer_model_owner,access_Property_offer_model_owner,model_property_offer,Estate_Management.property_owner,1,0,0,0
access_lease_agreement_model_owner,access_lease_agreement_model_owner,model_lease_agreement,Estate_Management.property_owner,1,0,0,0
access_contract_management_model_owner,access_contract_management_model_owner,model_contract_management,Estate_Management.property_owner,1,0,0,0
access_contract_clauses_model_owner,access_contract_clauses_model_owner,model_contract_clause,Estate_Management.property_owner,1,0,0,0

